1606902	274908	8375857
1606717	101983	2578672
647356	93902	590588
458026	87550	557611
1774963	72321	611703
1774717	68753	530800
1775024	65542	605773
1774862	65347	612027
218438	62997	567195
1774594	60637	351993
1774505	60396	535415
1837210	57498	671017
1760350	56923	598644
1606574	56717	409108
1606609	54412	344723
1675399	50936	410346
1775011	45203	399399
1774595	44457	427908
1760388	39516	512052
1774684	37378	515256
713254	36970	377390
1760376	36415	411023
1774452	35776	370907
754522	34559	405436
1606610	32777	262534
2105598	32149	390063
727272	31260	260792
1760402	30396	377794
436442	29984	226623
1775044	29730	315101
1775025	29659	341606
1774713	29273	340424
1760401	28901	325535
713250	27627	221149
1419930	27123	277524
2188303	27002	360328
1775076	26954	347869
2105599	26157	271777
683822	24999	345909
694649	24975	257659
1606552	24185	199425
563514	22954	240542
1928678	22657	284195
1928655	22473	311866
682877	22172	237706
1775042	21909	240419
2105482	21810	243388
1774797	21418	364768
1774536	21336	265609
2393452	21258	295973
1760400	21100	229987
1774969	20319	270157
1954203	20213	296785
665932	19858	272079
2105603	19774	369432
441554	19133	269737
1774722	18993	215384
1775045	18934	157628
1774550	18920	249073
731434	18785	282594
1606608	18418	169414
1606596	18368	211750
1606607	18083	74277
1606515	18031	304918
731389	18010	192146
1760642	17714	235693
1774848	17335	343805
193952	17211	257903
1760403	17204	290642
1774502	16902	237977
2012081	16623	175974
1760338	16388	220024
562574	16383	164836
713240	15872	229161
1760320	15747	220636
2105561	15246	164964
1902321	15235	122876
2105484	14828	166585
1774613	14736	259149
1760398	14580	128870
1349990	14549	206787
1774816	14454	283232
713228	14395	206277
1870054	14353	91037
724489	14342	156936
713248	14319	199106
1774706	14169	307386
1774952	14091	240697
713229	13809	134031
1774520	13533	268907
1932882	13486	117082
1095970	13458	146360
1774718	13419	208332
930749	13352	108246
1774482	13162	179955
1774649	13088	225398
1760410	12746	157694
627961	12745	127747
1760353	12568	218099
2105489	12411	174762
1774687	12399	260382
592273	12365	205619
1774692	12040	276464
1760654	11843	259364
1606600	11797	116669
1774408	11545	79508
1774996	11395	106861
1760328	11232	75163
724706	11228	131041
1774539	11070	158630
1774957	11022	200427
1760399	11021	113666
290927	10939	199423
172508	10833	162847
1774972	10793	107358
1774463	10754	108516
428085	10583	126363
549649	10388	112970
338764	10328	137799
1760381	10069	160596
1775028	10050	81840
1774954	10029	145822
2335873	10014	201532
586592	9967	88480
824521	9907	138806
713225	9877	81184
300076	9837	177847
1774457	9817	151082
2105511	9658	76942
1775040	9638	165415
1774603	9630	203365
1775029	9449	73234
2105486	9381	125486
867199	9366	90484
1774705	9333	159500
2224167	9266	114221
1774789	9212	147074
2105465	9208	137709
1774509	9183	163851
1760377	9139	151459
2105514	9116	117892
2105349	8963	180063
2280082	8897	130460
1760327	8872	57212
922070	8811	72619
725379	8665	230772
1774683	8658	91636
1760356	8618	103558
504783	8568	114324
1774999	8434	109034
2105453	8414	100927
1774454	8378	94498
1774686	8364	154392
713260	8313	155382
778749	8244	163517
704241	8242	71153
1774960	8154	131122
725183	8048	121445
1774849	7923	55933
1606474	7901	179424
544479	7837	53591
859545	7809	40534
2105476	7481	120686
131665	7405	178479
1791518	7329	58150
713239	7299	63039
1775006	7243	97142
2105468	7095	58950
2105464	7068	93784
1774796	7063	120418
330571	7001	106805
1774532	6914	55957
1775001	6875	92533
1586439	6872	58804
1774967	6849	100397
549866	6846	62283
1108697	6793	77600
539162	6792	91660
2105515	6713	55882
1760405	6702	53780
1760360	6597	78426
646592	6482	61414
329662	6430	132207
1774453	6398	61667
721665	6290	63250
1774461	6274	62359
1774776	6190	85616
2287260	6053	103852
1774534	6033	70723
299289	5962	70496
623203	5949	61680
530619	5926	64286
1775003	5920	67147
1760396	5874	60820
709795	5804	61149
1760423	5763	79729
2105362	5730	86160
1606575	5699	72460
1606523	5657	71399
1760349	5573	54362
513098	5561	99192
628623	5534	56363
725380	5526	121032
741909	5476	64426
1774925	5346	144791
1775098	5310	115662
1774977	5305	39438
1774540	5274	50976
1213266	5272	127864
2105563	5205	50358
1638658	5200	146213
1774462	5191	52521
674753	5118	30778
1606688	5077	41742
1774708	5064	85492
426750	5064	57263
1774934	5008	88064
2105550	4948	94482
1774868	4868	101272
456253	4865	64074
1386531	4841	89823
713234	4829	55466
624922	4817	98203
1774707	4817	72349
1760362	4813	49515
2169800	4808	45621
1760386	4704	57685
529228	4689	73777
2105532	4682	49209
1774533	4600	55085
786313	4554	84193
291065	4540	43404
1775088	4526	45608
1775013	4514	39082
1760363	4500	51159
424477	4460	110900
1606592	4390	58905
572220	4376	98753
124938	4340	73099
124087	4334	66283
559957	4306	28622
727232	4283	44742
655550	4269	79053
1760432	4227	79433
2105597	4227	51725
2105575	4189	45269
135294	4136	69692
461710	4132	110430
1774641	4122	52095
520759	4122	35096
478929	4058	42776
1774599	4037	37389
1774616	3983	56499
640892	3957	49126
2335872	3940	85517
1774504	3933	73447
1606540	3907	57110
859175	3853	52587
1774464	3828	55570
1760326	3825	62868
1760308	3789	66942
531776	3776	71904
1331770	3771	87961
1774781	3769	33068
1774635	3725	86965
2105579	3716	46896
552675	3708	36541
431499	3702	63048
630683	3697	56941
1774799	3675	30666
1775014	3639	36954
1760367	3559	23867
1244528	3555	99930
753484	3547	56576
1774723	3542	26593
372259	3492	72755
713242	3479	34771
1774511	3473	63310
2008547	3464	69333
699215	3444	72542
2404454	3407	81644
798225	3395	66553
1760493	3391	81368
2105541	3385	48648
462104	3374	75575
594200	3369	30739
1784713	3346	35495
562882	3292	39101
1458847	3170	38779
2105512	3164	32754
493966	3158	36650
629574	3141	39142
1567096	3121	99994
724526	3121	36420
572238	3082	36843
1760301	3079	96834
713251	3069	41284
332673	3051	72494
723577	3051	53089
647225	3035	23681
741521	3027	25079
1950713	3018	78524
693635	3018	60670
1494039	3000	68357
173758	2986	42024
1774909	2963	64967
521169	2963	53013
2105722	2945	78389
1606595	2933	60983
1606606	2904	36440
725387	2869	69202
561053	2855	76244
687441	2838	34103
713299	2825	26043
1774458	2823	33225
760113	2818	89281
2105458	2805	47718
1774617	2804	83687
621735	2801	28046
1394821	2790	64522
662040	2789	20462
1505267	2724	70613
1774446	2636	40569
2105529	2626	18408
703278	2624	27143
447661	2621	78420
1774946	2617	71862
1928748	2614	38208
1760361	2562	17536
1606525	2547	86034
2105547	2535	32260
725889	2525	20401
725304	2518	31219
1774589	2503	44493
1259766	2493	48990
713322	2489	41151
163267	2482	28612
969219	2480	57761
726949	2461	18001
1774712	2440	30071
140050	2438	73055
753482	2438	38099
725238	2435	60533
1774839	2407	51163
1606559	2404	37887
758083	2404	25672
401062	2390	22893
713211	2381	58659
2105480	2367	20835
2105455	2364	52051
746824	2346	34580
493796	2346	30141
533506	2338	45188
2018059	2328	26361
1774636	2321	46535
651131	2302	49897
1774753	2293	25538
728408	2271	68536
374244	2271	56622
651589	2252	20127
1606599	2245	12020
1760373	2240	27105
577590	2221	38536
1023543	2215	60136
1774522	2209	59252
1231352	2206	66158
1774844	2205	38478
577322	2189	40195
536451	2162	21519
631794	2158	37800
837776	2139	17964
1760392	2135	18777
514413	2126	21755
1775009	2101	19667
1086517	2100	59397
670442	2098	71413
1774584	2096	20460
713219	2093	37231
1774633	2090	43547
713227	2087	35986
1774793	2074	32308
932098	2054	18521
828384	2047	34193
2013565	2039	65909
1928687	2039	35946
1760422	2020	25229
713291	2018	45792
441411	1994	25241
192956	1990	30571
2105784	1977	53259
1760354	1970	28124
1775089	1970	13207
908591	1961	19639
879962	1960	31302
127164	1959	28291
1774677	1952	39722
356904	1948	14464
436056	1939	37024
577332	1938	34168
715470	1931	16316
1775057	1929	46604
577316	1900	34212
1774923	1898	31384
189426	1893	41065
1334793	1880	52563
713290	1874	24343
516110	1853	60693
725261	1837	29318
576379	1836	17918
472999	1830	51448
167614	1830	23180
2105583	1813	21810
1774787	1804	12732
927900	1803	27733
655775	1799	15642
631206	1794	17526
346092	1783	45552
800789	1772	19761
175362	1768	21351
696419	1758	17876
249736	1749	21508
421653	1745	15449
915373	1733	52003
1774570	1718	50273
794490	1718	20657
2105542	1715	18099
2105569	1713	14980
452661	1710	33214
1928741	1706	29214
480678	1704	26667
1606638	1679	42029
1928728	1678	22812
1774507	1665	42554
2163868	1646	35719
403259	1644	29451
1760366	1637	19760
1775049	1630	30776
741681	1621	38249
1774455	1611	18516
2260782	1607	10924
1606590	1599	39459
2010338	1590	17597
760956	1587	27877
288767	1587	25934
1774814	1582	21377
365294	1580	35081
1325054	1580	10379
2167615	1577	13180
1746244	1571	42456
544276	1553	18858
569731	1543	20753
692473	1542	21210
713244	1537	31122
2172762	1536	24964
532897	1531	18249
2105777	1527	19297
1334555	1523	44926
1774780	1522	13980
622503	1522	11864
2105588	1518	23727
762768	1504	29277
2105595	1502	33140
2105466	1499	14821
713326	1495	35392
1909413	1486	33058
1760617	1485	43900
723114	1475	43955
131337	1473	33250
401397	1450	30658
1551237	1449	26000
1774615	1440	17959
150104	1432	37463
372323	1429	44080
1774503	1424	38012
1774638	1422	28515
1004622	1417	31247
1760427	1413	16413
1774959	1413	10094
1774588	1408	20880
2105786	1405	27283
1760337	1402	15623
269465	1389	40086
1314490	1381	30107
713279	1381	25160
1928727	1376	27452
229937	1370	18634
524653	1360	13898
1774471	1339	8695
122444	1337	17278
100337	1327	14411
1704256	1314	38113
1774800	1314	11104
2335877	1308	34985
699171	1303	20621
1774587	1299	10991
608014	1290	20426
1928692	1288	28752
1774585	1285	10085
2339549	1282	33426
2078521	1271	8483
879238	1263	36756
1928675	1261	13582
1928671	1255	15841
2105590	1254	8986
713325	1250	23230
372496	1245	18719
1775002	1245	12759
754887	1244	31388
233300	1238	28650
713310	1234	30600
1775087	1234	8379
762474	1232	25997
1774591	1229	18448
1775000	1225	13553
1349806	1221	35353
516756	1211	20431
556841	1207	11412
208889	1204	21628
725403	1198	20894
2105559	1193	23953
1928749	1185	18002
491696	1175	18401
277695	1173	15539
755157	1171	10060
1774822	1165	25844
561079	1162	10333
743511	1161	31443
324861	1161	30429
2105426	1160	42117
725383	1150	33369
107016	1146	6696
343522	1142	22094
588271	1141	28782
1774929	1141	26948
286102	1140	13918
713224	1138	19271
758379	1129	24268
1774466	1129	12669
1774568	1124	8260
2105580	1120	12290
303060	1119	18588
735033	1107	29479
1774755	1101	34924
727128	1099	29786
1774757	1099	24559
2072200	1092	15308
1171991	1090	11854
1672667	1090	11726
1774734	1087	30274
987363	1084	25720
1775043	1073	12570
1774527	1066	7323
2105467	1064	7878
727324	1054	13897
1774535	1041	14409
603545	1040	8646
2381467	1037	11516
1760406	1033	11633
1260296	1014	10679
402636	1010	26065
713282	1010	25109
2105502	1010	12098
665889	1010	8284
459657	1002	14274
1774506	1000	28967
2143723	998	12495
1072737	991	18329
1760378	991	4121
140394	990	17009
662960	986	22798
443650	986	8993
552511	985	10705
2117779	982	12050
729772	978	17770
1760430	974	9789
633220	973	13121
1356507	972	28893
1121038	970	11453
1054968	967	21018
1774386	963	10888
1606687	950	18173
1760618	946	19370
1775005	939	8542
684037	937	29001
1774675	931	9095
231865	916	22352
1774998	916	7955
520729	914	25324
1830150	909	13347
713277	908	22532
1775084	906	22357
2310905	903	29575
1908887	903	6026
1774469	902	6149
1928724	898	20145
250533	891	19570
1774701	890	28434
612657	888	7068
1775051	887	18352
2105591	883	11482
2126646	881	10117
2262920	881	9946
2229827	876	10005
405177	875	14165
1760429	873	16427
1760379	870	8193
475571	870	6366
1249277	866	7100
505220	865	18894
1774580	855	23939
272326	849	19112
2105503	847	9819
1774412	847	7391
424464	841	14532
1341347	841	7844
638564	839	6887
522289	837	6971
1774962	834	5297
560942	824	8474
1775018	822	11548
618846	822	8604
1774973	817	3623
2105562	816	23811
1760371	811	9207
1606557	810	13863
1861429	807	22061
